-- Merging decision tree log ---
application
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:10:4-67:19
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\6836f2c0d3f9d493bffe16747a6b89c3\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\0a084d085ab649952da128c3a3436a90\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\0a084d085ab649952da128c3a3436a90\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\d331daa79cb6fc05c689f66beff7fbf3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\d331daa79cb6fc05c689f66beff7fbf3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hossa\.gradle\caches\transforms-3\d331daa79cb6fc05c689f66beff7fbf3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hossa\.gradle\caches\transforms-3\199e2b5636ee1e1b7960480a54e6bef5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hossa\.gradle\caches\transforms-3\199e2b5636ee1e1b7960480a54e6bef5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hossa\.gradle\caches\transforms-3\199e2b5636ee1e1b7960480a54e6bef5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\b40a903094c0bcd0a2925207c76a4eaa\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\b40a903094c0bcd0a2925207c76a4eaa\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hossa\.gradle\caches\transforms-3\b40a903094c0bcd0a2925207c76a4eaa\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.delta.triangle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.delta.triangle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\hossa\.gradle\caches\transforms-3\f890df799befff4eccbd6ff915ff25e3\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hossa\.gradle\caches\transforms-3\84fbeddac441191ddfec6c6c2b87d8b2\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hossa\.gradle\caches\transforms-3\c24c73fec9e03671aeee43826a002483\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hossa\.gradle\caches\transforms-3\c24c73fec9e03671aeee43826a002483\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hossa\.gradle\caches\transforms-3\c24c73fec9e03671aeee43826a002483\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\eee957712b4a107ba378b7c93a04beb4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hossa\.gradle\caches\transforms-3\926e627c0bb45e3e64245c3c5766b2d5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
